<<<<<<< HEAD
Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 3
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o__o__o_    _o__o_      _o_ _o_   _o_   |
|    =--=--=--    =--=--      =-- =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                             _o_   _o_    _o_|
|                             =--   =--    =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            _o_           _o_|
|                            =--           =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_   _o_         _o_       _o_              _|
|--   =--         =--       =--              =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_                  _o_          _o_  _o_ |
|  =--                  =--          =--  =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 4 | Iteracoes: 4
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o__o__o_    _o__o_      _o_ _o_   _o_      |
| =--=--=--    =--=--      =-- =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                         _o_   _o_    _o_    |
|                         =--   =--    =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_                            _o_          |
| =--                            =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_         _o_       _o_              |
|=--   =--         =--       =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_                  _o_          _o_  _o_   |
|=--                  =--          =--  =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 4 | Iteracoes: 5
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o__o_    _o__o_      _o_ _o_   _o_       _o|
|-=--=--    =--=--      =-- =--   =--       =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     _o_   _o_    _o_        |
|                     =--   =--    =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_                            _o_      |
|     =--                            =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_   _o_         _o_       _o_             |
| =--   =--         =--       =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_                  _o_ oVo      _o_  _o_   _o|
|-                  =-- ( )      =--  =--   =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 4 | Iteracoes: 6
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o_    _o__o_      _o_ _o_   _o_       _o__o|
|-=--    =--=--      =-- =--   =--       =--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 _o_   _o_    _o_            |
|                 =--   =--    =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_                            _o_  |
|         =--                            =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_   _o_         _o_       _o_            |
|  =--   =--         =--       =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 _o_          _o_  _o_   _o_ |
|                 =--          =--  =--   =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 4 | Iteracoes: 7
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_    _o__o_      _o_ _o_   _o_       _o__o__o|
|-    =--=--      =-- =--   =--       =--=--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             _o_   _o_    _o_                |
|             =--   =--    =--                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_           _o_                            _|
|--           =--                            =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_   _o_         _o_Vo     _o_           |
|   =--   =--         =-- )     =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               _o_          _o_  _o_   _o_   |
|               =--          =--  =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 8
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o__o_      _o_ _o_   _o_       _o__o__o_  |
|  =--=--      =-- =--   =--       =--=--=--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_   _o_    _o_                    |
|         =--   =--    =--                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_           _o_                         |
|   =--           =--                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_   _o_         _o_       _o_          |
|    =--   =--         =--       =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             _o_          _o_  _o_   _o_     |
|             =--          =--  =--   =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 9
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o__o_      _o_ _o_   _o_       _o__o__o_    _|
|--=--      =-- =--   =--       =--=--=--    =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_   _o_    _o_                        |
|     =--   =--    =--                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_           _o_                     |
|       =--           =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_   _o_         _o_       _o_         |
|     =--   =--         =--       =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_          _o_  _o_   _o_       |
|           =--          =--  =--   =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 10
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_      _o_ _o_   _o_       _o__o__o_    _o__|
|--      =-- =--   =--       =--=--=--    =--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_   _o_    _o_                            |
| =--   =--    =--                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_           _o_                 |
|           =--           =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_   _o_         _o_       _o_        |
|      =--   =--         =--       =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_          _o_  _o_   _o_         |
|         =--          =--  =--   =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 11
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_ _o_   _o_       _o__o__o_    _o__o_ |
|     =-- =--   =--       =--=--=--    =--=-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_    _o_                             _o_|
|   =--    =--                             =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               _o_           _o_             |
|               =--           =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_   _o_         _o_       _o_       |
|       =--   =--         =--       =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_          _o_  _o_   _o_           |
|       =--          =--  =--   =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 12
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_ _o_   _o_       _o__o__o_    _o__o_    |
|  =-- =--   =--       =--=--=--    =--=--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_    _o_                             _o_   _|
|--    =--                             =--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                   _o_           _o_         |
|                   =--           =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_   _o_         _o_       _o_      |
|        =--   =--         =--       =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_          _o_  _o_   _o_             |
|     =--          =--  =--   =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 13
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_ _o_   _o_       _o__o__o_    _o__o_      _|
|-- =--   =--       =--=--=--    =--=--      =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_                             _o_   _o_  |
|  =--                             =--   =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       _o_           _o_     |
|                       =--           =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_   _o_         _o_       _o_     |
|         =--   =--         =--       =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_          _o_  _o_   _o_               |
|   =--          =--  =--   =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 14
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_       _o__o__o_    _o__o_      _o_ |
|=--   =--       =--=--=--    =--=--      =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_                             _o_   _o_    _o|
|-                             =--   =--    =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           _o_           _o_ |
|                           =--           =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_   _o_         _o_       _o_    |
|          =--   =--         =--       =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_          _o_  _o_   _o_                 |
| =--          =--  =--   =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 15
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o__o__o_    _o__o_      _o_ _o_|
|   =--       =--=--=--    =--=--      =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                          _o_   _o_    _o_   |
|                          =--   =--    =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_                            _o_           |
|=--                            =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_   _o_         _o_       _o_   |
|           =--   =--         =--       =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_          _o_  _o_   _o_                  _|
|--          =--  =--   =--                  =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 16
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o__o__o_    _o__o_      _o_ _o_   |
|=--       =--=--=--    =--=--      =-- =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      _o_   _o_    _o_       |
|                      =--   =--    =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_                            _o_       |
|    =--                            =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            _o_   _o_         _o_       _o_  |
|            =--   =--         =--       =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_  _o_   _o_                  _o_|
|          =--  =--   =--                  =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 17
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o__o__o_    _o__o_      _o_ _o_   _o_|
|       =--=--=--    =--=--      =-- =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  _o_   _o_    _o_           |
|                  =--   =--    =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_                            _o_   |
|        =--                            =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             _o_   _o_         _o_       _o_ |
|             =--   =--         =--       =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_  _o_   _o_ oVo              _o_  |
|        =--  =--   =-- ( )              =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 18
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o__o__o_    _o__o_      _o_ _o_   _o_   |
|    =--=--=--    =--=--      =-- =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              _o_   _o_    _o_               |
|              =--   =--    =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_           _o_                            _o|
|-           =--                            =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              _o_   _o_         _o_       _o_|
|              =--   =--         =--       =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_  _o_   _o_                  _o_    |
|      =--  =--   =--                  =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 19
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o__o__o_    _o__o_      _o_ _o_   _o_      |
| =--=--=--    =--=--      =-- =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_   _o_    _o_                   |
|          =--   =--    =--                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_           _o_                          |
|  =--           =--                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_              _o_   _o_Vo       _o_       _o|
|-              =--   =-- )       =--       =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_  _o_   _o_                  _o_      |
|    =--  =--   =--                  =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 20
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o__o_    _o__o_      _o_ _o_   _o_       _o|
|-=--=--    =--=--      =-- =--   =--       =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_   _o_    _o_                       |
|      =--   =--    =--                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_           _o_oVo                   |
|      =--           =--( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_              _o_   _o_         _o_       _|
|--              =--   =--         =--       =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_  _o_   _o_                  _o_        |
|  =--  =--   =--                  =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 3 | Iteracoes: 21
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o_    _o__o_      _o_ _o_   _o_       _o__o|
|-=--    =--=--      =-- =--   =--       =--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_   _o_    _o_     oVo                   |
|  =--   =--    =--     ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_           _o_                  |
|          =--           =--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_              _o_   _o_         _o_       |
|=--              =--   =--         =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_  _o_   _o_                  _o_          |
|=--  =--   =--                  =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 3 | Iteracoes: 22
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_    _o__o_      _o_ _o_Vo _o_       _o__o__o|
|-    =--=--      =-- =-- ) =--       =--=--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_   _o_    _o_                             _o|
|-   =--    =--                             =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              _o_           _o_              |
|              =--           =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_              _o_   _o_         _o_      |
| =--              =--   =--         =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_  _o_   _o_                  _o_          _o|
|-  =--   =--                  =--          =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 23
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o__o_      _o_ _o_   _o_       _o__o__o_  |
|  =--=--      =-- =--   =--       =--=--=--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_    _o_                             _o_   |
|=--    =--                             =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  _o_           _o_          |
|                  =--           =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_              _o_   _o_         _o_     |
|  =--              =--   =--         =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_   _o_                  _o_          _o_ |
| =--   =--                  =--          =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 24
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o__o_      _o_ _o_   _o_       _o__o__o_    _|
|--=--      =-- =--   =--       =--=--=--    =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_                             _o_   _o_ |
|   =--                             =--   =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      _o_           _o_      |
|                      =--           =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_              _o_   _o_         _o_    |
|   =--              =--   =--         =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_   _o_                  _o_          _o_  _|
|--   =--                  =--          =--  =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 25
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_      _o_ _o_   _o_       _o__o__o_    _o__|
|--      =-- =--   =--       =--=--=--    =--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_                             _o_   _o_    _|
